CONTENTION TEXT,LEGACY CONTENTION ID,CLASSIFICATION CODE,CLASSIFICATION TEXT
"plantar fasciitis, right", ,8994,Musculoskeletal - Foot
"plantar warts (foot warts), bilateral", ,9016,Skin
"plantar warts (foot warts), left", ,9016,Skin
"plantar warts (foot warts), right", ,9016,Skin
pleurisy (pleuritis) , ,9012,Respiratory
pneumococcal arthritis, ,8992,Musculoskeletal - Arthritis
polycystic ovary syndrome (PCOS), ,8978,Gynecological
"post-traumatic arthritis in ankle, bilateral", ,8991,Musculoskeletal - Ankle
"post-traumatic arthritis in ankle, left", ,8991,Musculoskeletal - Ankle
"post-traumatic arthritis in ankle, right", ,8991,Musculoskeletal - Ankle
"post-traumatic arthritis in elbow, bilateral", ,8993,Musculoskeletal - Elbow
"post-traumatic arthritis in elbow, left", ,8993,Musculoskeletal - Elbow
"post-traumatic arthritis in elbow, right", ,8993,Musculoskeletal - Elbow
"post-traumatic arthritis in foot, bilateral", ,8994,Musculoskeletal - Foot
"post-traumatic arthritis in foot, left", ,8994,Musculoskeletal - Foot
"post-traumatic arthritis in foot, right", ,8994,Musculoskeletal - Foot
"post-traumatic arthritis in hand or fingers, bilateral", ,8995,Musculoskeletal - Hand
"post-traumatic arthritis in hand or fingers, left", ,8995,Musculoskeletal - Hand
"post-traumatic arthritis in hand or fingers, right", ,8995,Musculoskeletal - Hand
"post-traumatic arthritis in hip, bilateral", ,8996,Musculoskeletal - Hip
"post-traumatic arthritis in hip, left", ,8996,Musculoskeletal - Hip
"post-traumatic arthritis in hip, right", ,8996,Musculoskeletal - Hip
"post-traumatic arthritis in knee, bilateral", ,8997,Musculoskeletal - Knee
"post-traumatic arthritis in knee, left", ,8997,Musculoskeletal - Knee
"post-traumatic arthritis in knee, right", ,8997,Musculoskeletal - Knee
"post-traumatic arthritis in shoulder, bilateral", ,9002,Musculoskeletal - Shoulder
"post-traumatic arthritis in shoulder, left", ,9002,Musculoskeletal - Shoulder
"post-traumatic arthritis in shoulder, right", ,9002,Musculoskeletal - Shoulder
"post-traumatic arthritis in wrist, bilateral", ,9004,Musculoskeletal - Wrist
"post-traumatic arthritis in wrist, left", ,9004,Musculoskeletal - Wrist
"post-traumatic arthritis in wrist, right", ,9004,Musculoskeletal - Wrist
poststreptococcal arthritis, ,8992,Musculoskeletal - Arthritis
premature ventricular contractions, ,8979,Heart/Veins/Arteries
proctitis (inflammation of rectum), ,8968,Digestive
prostate cancer, ,8935,Cancer - Genitourinary
prostatitis (inflammation of prostate), ,8975,Genitourinary
"pseudofolliculitis barbae (razor bumps, shave bumps, or ingrown hairs)", ,9016,Skin
psoriasis, ,9016,Skin
PTSD (post-traumatic stress disorder), ,8989,Mental Disorders
"PTSD (post-traumatic stress disorder), combat-related", ,8989,Mental Disorders
"PTSD (post-traumatic stress disorder), non-combat-related", ,8989,Mental Disorders
pulmonary fibrosis, ,9012,Respiratory
pulmonary granuloma (lung nodule)  , ,8965,Cyst/Benign Growth - Respiratory
"radiculopathy, bilateral lower extremities", ,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine)
"radiculopathy, bilateral upper extremities", ,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine)
"radiculopathy, left lower extremities", ,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine)
"radiculopathy, left upper extremities", ,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine)
"radiculopathy, right lower extremities", ,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine)
"radiculopathy, right upper extremities", ,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine)
Raynaud's disease, ,8979,Heart/Veins/Arteries
rheumatoid arthritis, ,8992,Musculoskeletal - Arthritis
"rib fracture, bilateral", ,249482,Musculoskeletal - Bones
"rib fracture, left", ,249482,Musculoskeletal - Bones
"rib fracture, right", ,249482,Musculoskeletal - Bones
rib removal, ,249482,Musculoskeletal - Bones
right ventricular hypertrophy (RVH), ,8979,Heart/Veins/Arteries
ringworm (dermatophytosis), ,9016,Skin
"rotator cuff tear, bilateral", ,9002,Musculoskeletal - Shoulder
"rotator cuff tear, left", ,9002,Musculoskeletal - Shoulder
"rotator cuff tear, right", ,9002,Musculoskeletal - Shoulder
salivary gland cancer, ,8931,Cancer - Dental and Oral
sarcoidosis, ,9012,Respiratory
"scars, extremities or trunk", ,9013,Scars (Extremities and Trunk)
"scars, head, face or neck", ,9014,"Scars (Head, Face, Or Neck)"
schizophrenia, ,8989,Mental Disorders
"shin splints, bilateral", ,8997,Musculoskeletal - Knee
"shin splints, left", ,8997,Musculoskeletal - Knee
"shin splints, right", ,8997,Musculoskeletal - Knee
"shoulder dislocation, bilateral", ,9002,Musculoskeletal - Shoulder
"shoulder dislocation, left", ,9002,Musculoskeletal - Shoulder
"shoulder dislocation, right", ,9002,Musculoskeletal - Shoulder
"shoulder impingement syndrome, bilateral", ,9002,Musculoskeletal - Shoulder
"shoulder impingement syndrome, left", ,9002,Musculoskeletal - Shoulder
"shoulder impingement syndrome, right", ,9002,Musculoskeletal - Shoulder
"shoulder replacement (shoulder arthroplasty), bilateral", ,9002,Musculoskeletal - Shoulder
"shoulder replacement (shoulder arthroplasty), left", ,9002,Musculoskeletal - Shoulder
"shoulder replacement (shoulder arthroplasty), right", ,9002,Musculoskeletal - Shoulder
"shoulder strain, bilateral", ,9002,Musculoskeletal - Shoulder
"shoulder strain, left", ,9002,Musculoskeletal - Shoulder
"shoulder strain, right", ,9002,Musculoskeletal - Shoulder
sickle cell anemia, ,8981,Hemic and Lymphatic
"SLAP tear (superior labral anterior to posterior tear), bilateral", ,9002,Musculoskeletal - Shoulder
"SLAP tear (superior labral anterior to posterior tear), right", ,9002,Musculoskeletal - Shoulder
"SLAP tear (superior labral anterior to posterior), left", ,9002,Musculoskeletal - Shoulder
sleep apnea, ,9012,Respiratory
small intestine cancer, ,8932,Cancer - Digestive
"soft-tissue sarcoma of muscle, fat, or fibrous connective tissue, extremities or trunk", ,8941,Cancer - Musculoskeletal and Muscle Injuries
"soft-tissue sarcoma of muscle, fat, or fibrous connective tissue, head or neck", ,8941,Cancer - Musculoskeletal and Muscle Injuries
somatic symptom disorder (SSD), ,8989,Mental Disorders
"spinal arthritis, back", ,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine)
"spinal arthritis, neck", ,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine)
"spondylolisthesis, back", ,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine)
"spondylolisthesis, neck", ,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine)
"squamous cell carcinoma of the skin, extremities or trunk", ,1250,Cancer - Skin
"squamous cell carcinoma of the skin, head or neck ", ,1250,Cancer - Skin
stomach cancer, ,8932,Cancer - Digestive
"stress fracture in leg, bilateral", ,8997,Musculoskeletal - Knee
"stress fracture in leg, left", ,8997,Musculoskeletal - Knee
"stress fracture in leg, right", ,8997,Musculoskeletal - Knee
syphilitic arthritis, ,8992,Musculoskeletal - Arthritis
tachycardia, ,8979,Heart/Veins/Arteries
tailbone (coccyx) removal, ,249482,Musculoskeletal - Bones
"temporomandibular disorder, including TMJ", ,249481,Dental and Oral - Musculoskeletal
"tendinosis in hand or fingers, bilateral", ,8995,Musculoskeletal - Hand
"tendinosis in hand or fingers, left", ,8995,Musculoskeletal - Hand
"tendinosis in hand or fingers, right", ,8995,Musculoskeletal - Hand
"tendonitis (tendinitis) in ankle, bilateral", ,8991,Musculoskeletal - Ankle
"tendonitis (tendinitis) in ankle, left", ,8991,Musculoskeletal - Ankle
"tendonitis (tendinitis) in ankle, right", ,8991,Musculoskeletal - Ankle
"tendonitis (tendinitis) in elbow, bilateral", ,8993,Musculoskeletal - Elbow
"tendonitis (tendinitis) in elbow, left", ,8993,Musculoskeletal - Elbow
"tendonitis (tendinitis) in elbow, right", ,8993,Musculoskeletal - Elbow
"tendonitis (tendinitis) in foot, bilateral", ,8994,Musculoskeletal - Foot
"tendonitis (tendinitis) in foot, left", ,8994,Musculoskeletal - Foot
"tendonitis (tendinitis) in foot, right", ,8994,Musculoskeletal - Foot
"tendonitis (tendinitis) in hand or fingers, bilateral", ,8995,Musculoskeletal - Hand
"tendonitis (tendinitis) in hand or fingers, left", ,8995,Musculoskeletal - Hand
"tendonitis (tendinitis) in hand or fingers, right", ,8995,Musculoskeletal - Hand
"tendonitis (tendinitis) in hip, bilateral", ,8996,Musculoskeletal - Hip
"tendonitis (tendinitis) in hip, left", ,8996,Musculoskeletal - Hip
"tendonitis (tendinitis) in hip, right", ,8996,Musculoskeletal - Hip
"tendonitis (tendinitis) in knee, bilateral", ,8997,Musculoskeletal - Knee
"tendonitis (tendinitis) in knee, left", ,8997,Musculoskeletal - Knee
"tendonitis (tendinitis) in knee, right", ,8997,Musculoskeletal - Knee
"tendonitis (tendinitis) in shoulder, bilateral", ,9002,Musculoskeletal - Shoulder
"tendonitis (tendinitis) in shoulder, left", ,9002,Musculoskeletal - Shoulder
"tendonitis (tendinitis) in shoulder, right", ,9002,Musculoskeletal - Shoulder
"tendonitis (tendinitis) in wrist, bilateral", ,9004,Musculoskeletal - Wrist
"tendonitis (tendinitis) in wrist, left", ,9004,Musculoskeletal - Wrist
"tendonitis (tendinitis) in wrist, right", ,9004,Musculoskeletal - Wrist
"tennis elbow (lateral epicondylitis), bilateral", ,8993,Musculoskeletal - Elbow
"tennis elbow (lateral epicondylitis), left", ,8993,Musculoskeletal - Elbow
"tennis elbow (lateral epicondylitis), right", ,8993,Musculoskeletal - Elbow
"tenosynovitis in hand or fingers, bilateral", ,8995,Musculoskeletal - Hand
"tenosynovitis in hand or fingers, left", ,8995,Musculoskeletal - Hand
"tenosynovitis in hand or fingers, right", ,8995,Musculoskeletal - Hand
"tenosynovitis in wrist, bilateral", ,9004,Musculoskeletal - Wrist
"tenosynovitis in wrist, left", ,9004,Musculoskeletal - Wrist
"tenosynovitis in wrist, right", ,9004,Musculoskeletal - Wrist
testicular cancer, ,8935,Cancer - Genitourinary
"testicular cancer, bilateral", ,8935,Cancer - Genitourinary
"testicular cancer, left", ,8935,Cancer - Genitourinary
"testicular cancer, right", ,8935,Cancer - Genitourinary
thyroid cancer, ,8933,Cancer - Endocrine
"tibia or fibula fracture, bilateral", ,8997,Musculoskeletal - Knee
"tibia or fibula fracture, left", ,8997,Musculoskeletal - Knee
"tibia or fibula fracture, right", ,8997,Musculoskeletal - Knee
Tietze syndrome, ,249482,Musculoskeletal - Bones
tinnitus (ringing or hissing in ears), ,3140,Hearing Loss
tongue cancer, ,8931,Cancer - Dental and Oral
trachea cancer (cancer of windpipe), ,1230,Cancer - Respiratory
traumatic brain injury (TBI), ,9020,Traumatic Brain Injury
"trigger finger, bilateral", ,8995,Musculoskeletal - Hand
"trigger finger, left", ,8995,Musculoskeletal - Hand
"trigger finger, right", ,8995,Musculoskeletal - Hand
typhoid arthritis, ,8992,Musculoskeletal - Arthritis
ulcerative colitis, ,8968,Digestive
ureteral cancer (ureter cancer), ,8935,Cancer - Genitourinary
urethritis, ,8975,Genitourinary
urinary incontinence (loss of bladder control), ,8975,Genitourinary
urticaria (hives), ,9016,Skin
uterine cancer, ,8937,Cancer - Gynecological
vaginal cancer, ,8937,Cancer - Gynecological
"varicocele, bilateral", ,8975,Genitourinary
"varicocele, left", ,8975,Genitourinary
"varicocele, right", ,8975,Genitourinary
varicose veins in leg, ,8987,Leg Condition - Heart/Veins/Arteries
"varicose veins in leg, bilateral", ,8987,Leg Condition - Heart/Veins/Arteries
"varicose veins in leg, left", ,8987,Leg Condition - Heart/Veins/Arteries
"varicose veins in leg, right", ,8987,Leg Condition - Heart/Veins/Arteries
"varicose veins, other than in leg", ,8979,Heart/Veins/Arteries
"vascular soft-tissue sarcoma, including angiosarcoma, extremities or trunk", ,8938,Cancer - Heart/Veins/Arteries
"vascular soft-tissue sarcoma, including angiosarcoma, head or neck ", ,8938,Cancer - Heart/Veins/Arteries
ventral hernia (hernia in abdomen), ,8968,Digestive
"visual impairment, including blurry vision, blindness and double vision", ,8974,Eye (Vision)
vitiligo, ,9016,Skin
vulvar cancer, ,8937,Cancer - Gynecological
"weak foot, bilateral", ,8994,Musculoskeletal - Foot
"weak foot, left", ,8994,Musculoskeletal - Foot
"weak foot, right", ,8994,Musculoskeletal - Foot
Wolff-Parkinson-White syndrome, ,8979,Heart/Veins/Arteries
"wrist fracture, bilateral", ,9004,Musculoskeletal - Wrist
"wrist fracture, left", ,9004,Musculoskeletal - Wrist
"wrist fracture, right", ,9004,Musculoskeletal - Wrist
"wrist replacement (wrist arthroplasty), bilateral", ,9004,Musculoskeletal - Wrist
"wrist replacement (wrist arthroplasty), left", ,9004,Musculoskeletal - Wrist
"wrist replacement (wrist arthroplasty), right", ,9004,Musculoskeletal - Wrist
"wrist sprain, bilateral", ,9004,Musculoskeletal - Wrist
"wrist sprain, left", ,9004,Musculoskeletal - Wrist
"wrist sprain, right", ,9004,Musculoskeletal - Wrist
abnormal heart,10,8979,Heart/Veins/Arteries
abnormal mitral valve,20,8979,Heart/Veins/Arteries
"abscess, brain",40,9007,Neurological other System
"abscess, kidney",50,8975,Genitourinary
"abscess, liver",60,8968,Digestive
acromegaly,80,8973,Endocrine
acute nonlymphocytic leukemia,90,8939,Cancer - Hemic and Lymphatic
Addison's disease,100,8973,Endocrine
Adhesions - Digestive,8920,8920,Adhesions - Digestive
Adhesions - Gynecological,8921,8921,Adhesions - Gynecological
Adhesions - Heart/Veins/Arteries,8922,8922,Adhesions - Heart/Veins/Arteries
Adhesions - Neurological other System,8923,8923,Adhesions - Neurological other System
Adhesions - Respiratory,8924,8924,Adhesions - Respiratory
Administrative Issue,8925,8925,Administrative Issue
agoraphobia,150,8989,Mental Disorders
aids,8916,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
AIDS,160,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
alcohol abuse,170,8989,Mental Disorders
allergies,180,9012,Respiratory
alveolar abscesses,200,8967,Dental and Oral
amebiasis,210,8968,Digestive
amputation - above knee,230,8990,Musculoskeletal - Amputations
"amputation - arm, forearm, hand",240,8990,Musculoskeletal - Amputations
amputation - below knee,250,8990,Musculoskeletal - Amputations
amputation - foot (feet),260,8990,Musculoskeletal - Amputations
amputation - leg(s),270,8990,Musculoskeletal - Amputations
amputation - multiple fingers,280,8990,Musculoskeletal - Amputations
amputation - single finger,290,8990,Musculoskeletal - Amputations
amputation - toe (toes),300,9003,Musculoskeletal - Toe Amputations
amyotrophic lateral sclerosis,310,9007,Neurological other System
"anemia, primary",330,8981,Hemic and Lymphatic
Aneurysm - Heart/Veins/Arteries,8926,8926,Aneurysm - Heart/Veins/Arteries
Aneurysm - Neurological other System,8927,8927,Aneurysm - Neurological other System
angina,350,8979,Heart/Veins/Arteries
"ankle condition, bilateral",360,8991,Musculoskeletal - Ankle
"ankle condition, left",370,8991,Musculoskeletal - Ankle
"ankle condition, right",380,8991,Musculoskeletal - Ankle
ankle sprain,390,8991,Musculoskeletal - Ankle
ankle strain,400,8991,Musculoskeletal - Ankle
anxiety condition,410,8989,Mental Disorders
Arm Condition - Heart/Veins/Arteries,8928,8928,Arm Condition - Heart/Veins/Arteries
Arm Condition - Neurological other System,8929,8929,Arm Condition - Neurological other System
arrhythmia,450,8979,Heart/Veins/Arteries
arteriosclerosis,460,8979,Heart/Veins/Arteries
arteriosclerosis obliterans,470,8979,Heart/Veins/Arteries
arteriosclerotic heart disease,480,8979,Heart/Veins/Arteries
asbestosis (asbestos disease),520,9012,Respiratory
ASHD,530,8979,Heart/Veins/Arteries
asthma,540,9012,Respiratory
atherosclerosis,550,8979,Heart/Veins/Arteries
athlete's foot,570,9016,Skin
"atrophy, progressive muscular",580,9007,Neurological other System
avitaminosis,590,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
Bell's palsy,650,9007,Neurological other System
beriberi (including beriberi heart disease),660,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
bipolar disorder,670,8989,Mental Disorders
Birth Defect in Child,680,680,Birth Defect in Child
blackwater fever,690,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
bladder condition,700,8975,Genitourinary
bladder stone(s),710,8975,Genitourinary
blindness (including light perception only),720,8974,Eye (Vision)
Boeck's disease,740,9012,Respiratory
bowel condition,780,8968,Digestive
brain hemorrhage,790,8972,Embolism/Infarction - Neurological other System
brain thrombosis,800,8972,Embolism/Infarction - Neurological other System
"breast condition, bilateral",820,8978,Gynecological
"breast condition, left",830,8978,Gynecological
"breast condition, right",840,8978,Gynecological
bronchiectasis,850,9012,Respiratory
bronchitis,860,9012,Respiratory
Buerger's disease,880,8979,Heart/Veins/Arteries
bulbar palsy,890,9007,Neurological other System
burn(s),900,9013,Scars (Extremities and Trunk)
CAD,920,8979,Heart/Veins/Arteries
Caisson,8930,8930,Caisson
Caisson disease,930,8930,Caisson
calculus - bladder,940,8975,Genitourinary
cancer - bile ducts,980,8932,Cancer - Digestive
cancer - brain,1000,8942,Cancer - Neurological other System
cancer - breast,1010,8937,Cancer - Gynecological
cancer - bronchus,1020,1230,Cancer - Respiratory
cancer - colon,1040,8932,Cancer - Digestive
Cancer - Dental and Oral,8931,8931,Cancer - Dental and Oral
Cancer - Digestive,8932,8932,Cancer - Digestive
Cancer - Ear Disease and Other Sense Organs,249468,249468,Cancer - Ear Disease and Other Sense Organs
Cancer - Endocrine,8933,8933,Cancer - Endocrine
Cancer - Eye (Vision),8934,8934,Cancer - Eye (Vision)
cancer - gall bladder,1060,8932,Cancer - Digestive
cancer - gastrointestinal tract,1070,8932,Cancer - Digestive
Cancer - Genitourinary,8935,8935,Cancer - Genitourinary
cancer - gum,1080,8931,Cancer - Dental and Oral
Cancer - Gynecological,8937,8937,Cancer - Gynecological
Cancer - Heart/Veins/Arteries,8938,8938,Cancer - Heart/Veins/Arteries
Cancer - Hemic and Lymphatic,8939,8939,Cancer - Hemic and Lymphatic
cancer - kidney,1090,8933,Cancer - Endocrine
cancer - larynx,1100,1230,Cancer - Respiratory
cancer - lip,1110,8931,Cancer - Dental and Oral
cancer - liver,1120,8932,Cancer - Digestive
cancer - lung,1130,1230,Cancer - Respiratory
cancer - lymph nodes,1140,8939,Cancer - Hemic and Lymphatic
Cancer - Musculoskeletal - Ankle,249469,249469,Cancer - Musculoskeletal - Ankle
Cancer - Musculoskeletal - Elbow,249470,249470,Cancer - Musculoskeletal - Elbow
Cancer - Musculoskeletal - Foot,249472,249472,Cancer - Musculoskeletal - Foot
Cancer - Musculoskeletal - Hand,249471,249471,Cancer - Musculoskeletal - Hand
Cancer - Musculoskeletal - Hip,249474,249474,Cancer - Musculoskeletal - Hip
Cancer - Musculoskeletal - Knee,249473,249473,Cancer - Musculoskeletal - Knee
Cancer - Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine),249475,249475,Cancer - Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine)
Cancer - Musculoskeletal - Neck/Upper Back (Cervical Spine),249476,249476,Cancer - Musculoskeletal - Neck/Upper Back (Cervical Spine)
Cancer - Musculoskeletal - Other,8940,8940,Cancer - Musculoskeletal - Other
Cancer - Musculoskeletal - Shoulder,249477,249477,Cancer - Musculoskeletal - Shoulder
Cancer - Musculoskeletal - Wrist,249478,249478,Cancer - Musculoskeletal - Wrist
Cancer - Musculoskeletal and Muscle Injuries,8941,8941,Cancer - Musculoskeletal and Muscle Injuries
Cancer - Neurological other System,8942,8942,Cancer - Neurological other System
cancer - ovarian,1160,8937,Cancer - Gynecological
cancer - pancreas,1170,8932,Cancer - Digestive
cancer - prostate,1200,8935,Cancer - Genitourinary
cancer - rectum,1210,8932,Cancer - Digestive
Cancer - Respiratory,1230,1230,Cancer - Respiratory
Cancer - Skin,1250,1250,Cancer - Skin
cancer - small intestine,1260,8932,Cancer - Digestive
cancer - stomach,1280,8932,Cancer - Digestive
cancer - testicle,1290,8935,Cancer - Genitourinary
cancer - thyroid,1300,8933,Cancer - Endocrine
cancer - tongue,1310,8931,Cancer - Dental and Oral
cancer - trachea,1320,1230,Cancer - Respiratory
cancer - ureters,1330,8935,Cancer - Genitourinary
cancer - urethra,1340,8935,Cancer - Genitourinary
cancer - urinary tract,1360,8935,Cancer - Genitourinary
cancer - urogenital system (except prostate),1370,8935,Cancer - Genitourinary
carpal tunnel syndrome,1420,9006,Neurological - Cranial/Peripheral Nerves
cataract,1440,8974,Eye (Vision)
"cataracts, posterior subcapsular",1450,8974,Eye (Vision)
cervical strain,1550,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine)
cervicitis,1560,8978,Gynecological
CHF,1570,8979,Heart/Veins/Arteries
cholangitis,1630,8968,Digestive
cholecystitis,1640,8968,Digestive
cholera,1650,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
choriocarcinoma,1660,8937,Cancer - Gynecological
choroiditis,1670,8974,Eye (Vision)
chronic fatigue syndrome,1680,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
chronic lymphocytic leukemia,1690,8939,Cancer - Hemic and Lymphatic
chronic obstructive pulmonary disease,1700,9012,Respiratory
chronic organic brain syndrome,1710,9007,Neurological other System
chronic renal disease,1720,8975,Genitourinary
cirrhosis of liver,1730,8968,Digestive
clavicle,1740,9002,Musculoskeletal - Shoulder
coccidiodomycosis,1760,9012,Respiratory
Cold Injury Residuals,8943,8943,Cold Injury Residuals
colitis,1780,8968,Digestive
"colon syndrome, irritable",1790,8968,Digestive
comedocarcinoma,1820,8937,Cancer - Gynecological
Competency,8944,8944,Competency
congestive heart failure,1830,8979,Heart/Veins/Arteries
conjunctivitis,1840,8974,Eye (Vision)
cor pulmonale,1850,8979,Heart/Veins/Arteries
corneal opacities,1860,8974,Eye (Vision)
coronary,1870,8979,Heart/Veins/Arteries
coronary accident,1880,8979,Heart/Veins/Arteries
coronary artery bypass,1890,8979,Heart/Veins/Arteries
coronary artery disease,1900,8979,Heart/Veins/Arteries
Cushing's syndrome,1920,8973,Endocrine
cyclitis,1940,8974,Eye (Vision)
Cyst/Benign Growth - Dental and Oral,8945,8945,Cyst/Benign Growth - Dental and Oral
Cyst/Benign Growth - Digestive,8946,8946,Cyst/Benign Growth - Digestive
Cyst/Benign Growth - Ear Disease and Other Sense Organs,8947,8947,Cyst/Benign Growth - Ear Disease and Other Sense Organs
Cyst/Benign Growth - Endocrine,8948,8948,Cyst/Benign Growth - Endocrine
Cyst/Benign Growth - Eye (Vision),8949,8949,Cyst/Benign Growth - Eye (Vision)
Cyst/Benign Growth - Genitourinary,8950,8950,Cyst/Benign Growth - Genitourinary
Cyst/Benign Growth - Gynecological,8951,8951,Cyst/Benign Growth - Gynecological
Cyst/Benign Growth - Heart/Veins/Arteries,249479,249479,Cyst/Benign Growth - Heart/Veins/Arteries
Cyst/Benign Growth - Hemic and Lymphatic,249480,249480,Cyst/Benign Growth - Hemic and Lymphatic
Cyst/Benign Growth - Musculoskeletal - Ankle,8952,8952,Cyst/Benign Growth - Musculoskeletal - Ankle
Cyst/Benign Growth - Musculoskeletal - Elbow,8953,8953,Cyst/Benign Growth - Musculoskeletal - Elbow
Cyst/Benign Growth - Musculoskeletal - Foot,8954,8954,Cyst/Benign Growth - Musculoskeletal - Foot
Cyst/Benign Growth - Musculoskeletal - Hand,8955,8955,Cyst/Benign Growth - Musculoskeletal - Hand
Cyst/Benign Growth - Musculoskeletal - Hip,8956,8956,Cyst/Benign Growth - Musculoskeletal - Hip
Cyst/Benign Growth - Musculoskeletal - Knee,8957,8957,Cyst/Benign Growth - Musculoskeletal - Knee
Cyst/Benign Growth - Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine),8958,8958,Cyst/Benign Growth - Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine)
Cyst/Benign Growth - Musculoskeletal - Neck/Upper Back (Cervical Spine),8959,8959,Cyst/Benign Growth - Musculoskeletal - Neck/Upper Back (Cervical Spine)
Cyst/Benign Growth - Musculoskeletal - Other,8960,8960,Cyst/Benign Growth - Musculoskeletal - Other
Cyst/Benign Growth - Musculoskeletal - Shoulder,8961,8961,Cyst/Benign Growth - Musculoskeletal - Shoulder
Cyst/Benign Growth - Musculoskeletal - Wrist,8962,8962,Cyst/Benign Growth - Musculoskeletal - Wrist
Cyst/Benign Growth - Musculoskeletal and Muscle Injuries,8963,8963,Cyst/Benign Growth - Musculoskeletal and Muscle Injuries
Cyst/Benign Growth - Neurological other System,8964,8964,Cyst/Benign Growth - Neurological other System
Cyst/Benign Growth - Respiratory,8965,8965,Cyst/Benign Growth - Respiratory
Cyst/Benign Growth - Skin,8966,8966,Cyst/Benign Growth - Skin
cystitis,1970,8975,Genitourinary
dementia,2010,8989,Mental Disorders
dental abscesses,2020,8967,Dental and Oral
Dental and Oral,8967,8967,Dental and Oral
Dental and Oral - Musculoskeletal,249481,249481,Dental and Oral - Musculoskeletal
depression,2030,8989,Mental Disorders
depressive neurosis,2040,8989,Mental Disorders
diabetes,2060,8973,Endocrine
diabetes insipidus,2070,8973,Endocrine
diabetes mellitus,2080,8973,Endocrine
Digestive,8968,8968,Digestive
discoid lupus,2120,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
diverticulitis,2130,8968,Digestive
dracontiasis,2150,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
dracunculiasis,2160,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
dysentery,2180,8968,Digestive
dysthymic disorder,2190,8989,Mental Disorders
Ear Disease and Other Sense Organs,8969,8969,Ear Disease and Other Sense Organs
ear infection,2210,8969,Ear Disease and Other Sense Organs
ears-ringing,2220,3140,Hearing Loss
eating disorder,2230,8970,Eating Disorders
Eating Disorders,8970,8970,Eating Disorders
"elbow condition, bilateral",2250,8993,Musculoskeletal - Elbow
"elbow condition, left",2260,8993,Musculoskeletal - Elbow
"elbow condition, right",2270,8993,Musculoskeletal - Elbow
elbow sprain,2280,8993,Musculoskeletal - Elbow
elbow strain,2290,8993,Musculoskeletal - Elbow
"embolism, brain",2310,8972,Embolism/Infarction - Neurological other System
Embolism/Infarction - Heart/Veins/Arteries,8971,8971,Embolism/Infarction - Heart/Veins/Arteries
Embolism/Infarction - Neurological other System,8972,8972,Embolism/Infarction - Neurological other System
emphysema,2320,9012,Respiratory
"encephalitis, lethargica residuals",2330,9007,Neurological other System
endocarditis,2340,8979,Heart/Veins/Arteries
Endocrine,8973,8973,Endocrine
endometriosis,2360,8978,Gynecological
enucleation,2380,8974,Eye (Vision)
epilepsy,2400,9007,Neurological other System
erythematosus lupus,2420,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
esophageal condition,2430,8968,Digestive
Eye (Vision),8974,8974,Eye (Vision)
"eye condition, bilateral",2440,8974,Eye (Vision)
"eye condition, left",2450,8974,Eye (Vision)
"eye condition, right",2460,8974,Eye (Vision)
eye disease,2470,8974,Eye (Vision)
"fallen arches, bilateral",2490,8994,Musculoskeletal - Foot
fibromyalgia,2540,9007,Neurological other System
"fibrosis, interstitial pulmonary",2570,9012,Respiratory
filariasis,8876,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
filariasis,2580,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
"flatfoot, bilateral",2600,8994,Musculoskeletal - Foot
"flatfoot, left",2610,8994,Musculoskeletal - Foot
"flatfoot, right",2620,8994,Musculoskeletal - Foot
"foot condition, bilateral",2650,8994,Musculoskeletal - Foot
"foot condition, left",2660,8994,Musculoskeletal - Foot
"foot condition, right",2670,8994,Musculoskeletal - Foot
foot pain,2680,8994,Musculoskeletal - Foot
gallstone(s),2770,8968,Digestive
gastritis,2790,8968,Digestive
