UI Term 1,UI Term 2,UI Term 3,UI Term 4,UI Term 5,UI Term 6,Diagnostic Code(s),DC Generic Name or DC Group,Classification Code,Classification Text,DBQ (reference only),,Notes,DC to CC Match,lookup by DC code,lookup by DC name,,,,,lookup CC
"bursitis in ankle, right","bursitis in ankle, left","bursitis in ankle, bilateral",,,,Multiple,Ankle DC Group,8991,Musculoskeletal - Ankle,DBQ MUSC Ankle,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"degenerative arthritis (osteoarthritis) in ankle, right","degenerative arthritis (osteoarthritis) in ankle, left","degenerative arthritis (osteoarthritis) in ankle, bilateral",,,,Multiple,Ankle DC Group,8991,Musculoskeletal - Ankle,DBQ MUSC Ankle,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"post-traumatic arthritis in ankle, right","post-traumatic arthritis in ankle, left","post-traumatic arthritis in ankle, bilateral",,,,Multiple,Ankle DC Group,8991,Musculoskeletal - Ankle,DBQ MUSC Ankle,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"tendonitis (tendinitis) in ankle, right","tendonitis (tendinitis) in ankle, left","tendonitis (tendinitis) in ankle, bilateral",,,,Multiple,Ankle DC Group,8991,Musculoskeletal - Ankle,DBQ MUSC Ankle,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
lower back sprain (lumbosacral sprain),,,,,,5237,lumbosacral or cervical strain,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine),DBQ MUSC Back (thoracolumbar spine),,,no,No Match,No Match,No Match,No Match,No Match,No Match,
lower back strain (lumbosacral strain),,,,,,5237,lumbosacral or cervical strain,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine),DBQ MUSC Back (thoracolumbar spine),,,no,No Match,No Match,5237,lumbosacral or cervical strain,No Match,No Match,
middle back sprain (thoracic sprain),,,,,,5237,lumbosacral or cervical strain,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine),DBQ MUSC Back (thoracolumbar spine),,,no,No Match,No Match,No Match,No Match,No Match,No Match,
middle back strain (thoracic strain),,,,,,5237,lumbosacral or cervical strain,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine),DBQ MUSC Back (thoracolumbar spine),,,no,No Match,No Match,No Match,No Match,5237,lumbosacral or cervical strain,
lumbar spinal stenosis (narrowing of spinal canal in lower back),,,,,,5238,spinal stenosis,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine),DBQ MUSC Back (thoracolumbar spine),,,no,5238,spinal stenosis,No Match,No Match,No Match,No Match,
"spondylolisthesis, back",,,,,,5239,spondylolisthesis or segmental instability,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine),DBQ MUSC Back (thoracolumbar spine),,,no,5239,spondylolisthesis or segmental instability,No Match,No Match,No Match,No Match,
"spinal arthritis, back",,,,,,5242,degenerative arthritis of the spine,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine),DBQ MUSC Back (thoracolumbar spine),,,no,5242,degenerative arthritis of the spine,No Match,No Match,No Match,No Match,
"intervertebral disc syndrome (IVDS), back",,,,,,5243,intervertebral disc syndrome,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine),DBQ MUSC Back (thoracolumbar spine),,,no,5243,intervertebral disc syndrome,No Match,No Match,No Match,No Match,
"radiculopathy, right lower extremities","radiculopathy, left lower extremities","radiculopathy, bilateral lower extremities",,,,Multiple,Peripheral Nerves DC Group,8998,Musculoskeletal - Mid/Lower Back (Thoracolumbar Spine),DBQ MUSC Back (thoracolumbar spine),,"Per DBQ Index, use NEURO Peripheral nerves conditions DBQ for CFI",no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
rib removal,,,,,,5297,removal of rib(s),249482,Musculoskeletal - Bones,DBQ MUSC Bones and Other Skeletal Conditions,,,yes,5297,removal of rib(s),No Match,No Match,No Match,No Match,249482
tailbone (coccyx) removal,,,,,,5298,removal of coccyx (tailbone),249482,Musculoskeletal - Bones,DBQ MUSC Bones and Other Skeletal Conditions,,,yes,5298,removal of coccyx (tailbone),No Match,No Match,No Match,No Match,249482
"elbow replacement (elbow arthroplasty), right","elbow replacement (elbow arthroplasty), left","elbow replacement (elbow arthroplasty), bilateral",,,,5052,elbow replacement,8993,Musculoskeletal - Elbow,DBQ MUSC Elbow and forearm,,,yes,5052,"elbow replacement, prosthesis",No Match,No Match,No Match,No Match,8993
"ankylosis in elbow, right","ankylosis in elbow, left","ankylosis in elbow, bilateral",,,,Multiple,Elbow and Forearm DC Group,8993,Musculoskeletal - Elbow,DBQ MUSC Elbow and forearm,,,no,5205,ankylosis of the elbow,No Match,No Match,No Match,No Match,No Match
"bursitis in elbow, right","bursitis in elbow, left","bursitis in elbow, bilateral",,,,Multiple,Elbow and Forearm DC Group,8993,Musculoskeletal - Elbow,DBQ MUSC Elbow and forearm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"degenerative arthritis (osteoarthritis) in elbow, right","degenerative arthritis (osteoarthritis) in elbow, left","degenerative arthritis (osteoarthritis) in elbow, bilateral",,,,Multiple,Elbow and Forearm DC Group,8993,Musculoskeletal - Elbow,DBQ MUSC Elbow and forearm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"golfer's elbow (medial epicondylitis), right","golfer's elbow (medial epicondylitis), left","golfer's elbow (medial epicondylitis), bilateral",,,,Multiple,Elbow and Forearm DC Group,8993,Musculoskeletal - Elbow,DBQ MUSC Elbow and forearm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"post-traumatic arthritis in elbow, right","post-traumatic arthritis in elbow, left","post-traumatic arthritis in elbow, bilateral",,,,Multiple,Elbow and Forearm DC Group,8993,Musculoskeletal - Elbow,DBQ MUSC Elbow and forearm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"tendonitis (tendinitis) in elbow, right","tendonitis (tendinitis) in elbow, left","tendonitis (tendinitis) in elbow, bilateral",,,,Multiple,Elbow and Forearm DC Group,8993,Musculoskeletal - Elbow,DBQ MUSC Elbow and forearm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"tennis elbow (lateral epicondylitis), right","tennis elbow (lateral epicondylitis), left","tennis elbow (lateral epicondylitis), bilateral",,,,Multiple,Elbow and Forearm DC Group,8993,Musculoskeletal - Elbow,DBQ MUSC Elbow and forearm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"plantar fasciitis, left","plantar fasciitis, right","plantar fasciitis, bilateral",,,,5269,plantar fasciitis,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,yes,No Match,No Match,5269,plantar fasciitis,No Match,No Match,8994
"flatfoot (pes planus), right","flatfoot (pes planus), left","flatfoot (pes planus), bilateral",,,,5276,"flatfoot, acquired",8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,yes,5276,"flatfoot, acquired",No Match,No Match,No Match,No Match,8994
"weak foot, bilateral",,,,,,5277,"weak foot condition, bilateral",8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,yes,5277,"weak foot condition, bilateral",No Match,No Match,No Match,No Match,8994
"claw foot (pes cavus), right","claw foot (pes cavus), left","claw foot (pes cavus), bilateral",,,,5278,"claw foot (pes cavus), acquired",8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,yes,5278,"claw foot (pes cavus, acquired",No Match,No Match,No Match,No Match,8994
"metatarsalgia (pain in ball of foot), right","metatarsalgia (pain in ball of foot), left","metatarsalgia (pain in ball of foot), bilateral",,,,5279,metatarsalgia (foot pain) or Morton's disease,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,yes,5279,metatarsalgia (foot pain) (morton's disease),No Match,No Match,No Match,No Match,8994
"Morton's neuroma, right","Morton's neuroma, left","Morton's neuroma, bilateral",,,,5279,metatarsalgia (foot pain) or Morton's disease,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,yes,No Match,No Match,No Match,No Match,No Match,No Match,8994
"bunions (hallux valgus), right","bunions (hallux valgus), left","bunions (hallux valgus), bilateral",,,,5280,hallux valgus - foot,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,yes,5280,"hallux valgus, unilateral (foot condition)",No Match,No Match,No Match,No Match,8994
"hallux rigidus (big toe arthritis), bilateral","hallux rigidus (big toe arthritis), left","hallux rigidus (big toe arthritis), right",,,,5281,hallux rigidus - foot,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,missing DC mapping,no,No Match,No Match,No Match,No Match,5281,"hallux rigidus (foot), unilateral, severe",8994
"hammer toe, right","hammer toe, left","hammer toe, bilateral",,,,5282,hammer toe,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,missing DC mapping,no,No Match,No Match,5282,hammer toe,No Match,No Match,8994
athlete's foot (tinea pedis),,,,,,7813,dermatophytosis,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,no,7813,dermatophytosis,No Match,No Match,No Match,No Match,
"bursitis in foot, right","bursitis in foot, left","bursitis in foot, bilateral",,,,Multiple,Foot DC Group,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"degenerative arthritis (osteoarthritis) in foot, right","degenerative arthritis (osteoarthritis) in foot, left","degenerative arthritis (osteoarthritis) in foot, bilateral",,,,Multiple,Foot DC Group,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"foot fracture (tarsal or metatarsal fracture), right","foot fracture (tarsal or metatarsal fracture), left","foot fracture (tarsal or metatarsal fracture), bilateral",,,,Multiple,Foot DC Group,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"gout in foot, right","gout in foot, left","gout in foot, bilateral",,,,Multiple,Foot DC Group,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"post-traumatic arthritis in foot, right","post-traumatic arthritis in foot, left","post-traumatic arthritis in foot, bilateral",,,,Multiple,Foot DC Group,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"tendonitis (tendinitis) in foot, right","tendonitis (tendinitis) in foot, left","tendonitis (tendinitis) in foot, bilateral",,,,Multiple,Foot DC Group,8994,Musculoskeletal - Foot,DBQ MUSC Foot Conditions including flatfoot (pes planus),,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"ankylosis in hand or fingers, right","ankylosis in hand or fingers, left","ankylosis in hand or fingers, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,5216,unfavorable ankylosis of one hand,No Match,No Match,No Match,No Match,No Match
"Boutonniere deformity in fingers, right","Boutonniere deformity in fingers, left","Boutonniere deformity in fingers, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"bursitis in hand or fingers, right","bursitis in hand or fingers, left","bursitis in hand or fingers, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"degenerative arthritis (osteoarthritis) in hand or fingers, right","degenerative arthritis (osteoarthritis) in hand or fingers, left","degenerative arthritis (osteoarthritis) in hand or fingers, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"Depuytren's contracture (abnormal thickening of tissues in palm of hand), right","Depuytren's contracture (abnormal thickening of tissues in palm of hand), left","Depuytren's contracture (abnormal thickening of tissues in palm of hand), bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"ganglion cyst in hand or fingers, right","ganglion cyst in hand or fingers, left","ganglion cyst in hand or fingers, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"mallet finger, right","mallet finger, left","mallet finger, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"post-traumatic arthritis in hand or fingers, right","post-traumatic arthritis in hand or fingers, left","post-traumatic arthritis in hand or fingers, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"tendinosis in hand or fingers, right","tendinosis in hand or fingers, left","tendinosis in hand or fingers, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"tendonitis (tendinitis) in hand or fingers, right","tendonitis (tendinitis) in hand or fingers, left","tendonitis (tendinitis) in hand or fingers, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"tenosynovitis in hand or fingers, right","tenosynovitis in hand or fingers, left","tenosynovitis in hand or fingers, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"trigger finger, right","trigger finger, left","trigger finger, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"gamekeeper's thumb, right","gamekeeper's thumb, left","gamekeeper's thumb, bilateral",,,,Multiple,Hand and Finger DC Group,8995,Musculoskeletal - Hand,DBQ MUSC Hand and Finger,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"hip replacement (hip arthroplasty), right","hip replacement (hip arthroplasty), left","hip replacement (hip arthroplasty), bilateral",,,,5054,hip replacement,8996,Musculoskeletal - Hip,DBQ MUSC Hip and thigh,,,yes,5054,hip replacement,No Match,No Match,No Match,No Match,8996
"ankylosis in hip, right","ankylosis in hip, left","ankylosis in hip, bilateral",,,,Multiple,Hip and Thigh DC Group,8996,Musculoskeletal - Hip,DBQ MUSC Hip and thigh,,,no,5250,ankylosis of the hip,No Match,No Match,No Match,No Match,No Match
"bursitis in hip, right","bursitis in hip, left","bursitis in hip, bilateral",,,,Multiple,Hip and Thigh DC Group,8996,Musculoskeletal - Hip,DBQ MUSC Hip and thigh,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"degenerative arthritis (osteoarthritis) in hip, right","degenerative arthritis (osteoarthritis) in hip, left","degenerative arthritis (osteoarthritis) in hip, bilateral",,,,Multiple,Hip and Thigh DC Group,8996,Musculoskeletal - Hip,DBQ MUSC Hip and thigh,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"greater trochanteric pain syndrome (lateral hip pain), right","greater trochanteric pain syndrome (lateral hip pain), left","greater trochanteric pain syndrome (lateral hip pain), bilateral",,,,Multiple,Hip and Thigh DC Group,8996,Musculoskeletal - Hip,DBQ MUSC Hip and thigh,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"hip impingement (femoroacetabular impingement or FAI), right","hip impingement (femoroacetabular impingement or FAI), left","hip impingement (femoroacetabular impingement or FAI), bilateral",,,,Multiple,Hip and Thigh DC Group,8996,Musculoskeletal - Hip,DBQ MUSC Hip and thigh,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"hip sprain, right","hip sprain, left","hip sprain, bilateral",,,,Multiple,Hip and Thigh DC Group,8996,Musculoskeletal - Hip,DBQ MUSC Hip and thigh,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"post-traumatic arthritis in hip, right","post-traumatic arthritis in hip, left","post-traumatic arthritis in hip, bilateral",,,,Multiple,Hip and Thigh DC Group,8996,Musculoskeletal - Hip,DBQ MUSC Hip and thigh,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"tendonitis (tendinitis) in hip, right","tendonitis (tendinitis) in hip, left","tendonitis (tendinitis) in hip, bilateral",,,,Multiple,Hip and Thigh DC Group,8996,Musculoskeletal - Hip,DBQ MUSC Hip and thigh,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"knee replacement (knee arthroplasty), right","knee replacement (knee arthroplasty), left","knee replacement (knee arthroplasty), bilateral",,,,5055,knee replacement,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,yes,5055,knee replacement,No Match,No Match,No Match,No Match,8997
"meniscus tear, right","meniscus tear, left","meniscus tear, bilateral",,,,5258,dislocated semilunar cartilage - knee,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,yes,5258,"dislocated cartilage, semilunar - knee",No Match,No Match,No Match,No Match,8997
"meniscectomy (removal of meniscus), right","meniscectomy (removal of meniscus), left","meniscectomy (removal of meniscus), bilateral",,,,5259,removal of semilunar cartilage - knee,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,yes,5259,"removal of cartilage, semilunar - knee",No Match,No Match,No Match,No Match,8997
"knee hyperextension (genu recurvatum), right","knee hyperextension (genu recurvatum), left","knee hyperextension (genu recurvatum), bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,yes,5263,gena recurvatum - knee condition,No Match,No Match,No Match,No Match,No Match
"ankylosis in knee, right","ankylosis in knee, left","ankylosis in knee, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,5256,ankylosis of the knee,No Match,No Match,No Match,No Match,No Match
"bursitis in knee, right","bursitis in knee, left","bursitis in knee, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"degenerative arthritis (osteoarthritis) in knee, right","degenerative arthritis (osteoarthritis) in knee, left","degenerative arthritis (osteoarthritis) in knee, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"knee instability, right","knee instability, left","knee instability, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"knee or patellar dislocation, right","knee or patellar dislocation, left","knee or patellar dislocation, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"knee or patellar fracture, right","knee or patellar fracture, left","knee or patellar fracture, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"knee strain or sprain, right","knee strain or sprain, left","knee strain or sprain, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"post-traumatic arthritis in knee, right","post-traumatic arthritis in knee, left","post-traumatic arthritis in knee, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"tendonitis (tendinitis) in knee, right","tendonitis (tendinitis) in knee, left","tendonitis (tendinitis) in knee, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"ACL tear (anterior cruciate ligament tear), right","ACL tear (anterior cruciate ligament tear), left","ACL tear (anterior cruciate ligament tear), bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"patellar or quadriceps tendon rupture, right","patellar or quadriceps tendon rupture, left","patellar or quadriceps tendon rupture, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"patellofemoral pain syndrome, right","patellofemoral pain syndrome, left","patellofemoral pain syndrome, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"PCL tear (posterior cruciate ligament tear), right","PCL tear (posterior cruciate ligament tear), left","PCL tear (posterior cruciate ligament tear), bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"shin splints, right","shin splints, left","shin splints, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"stress fracture in leg, right","stress fracture in leg, left","stress fracture in leg, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"tibia or fibula fracture, right","tibia or fibula fracture, left","tibia or fibula fracture, bilateral",,,,Multiple,Knee and Leg DC Group,8997,Musculoskeletal - Knee,DBQ MUSC Knee and lower leg,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
costochondritis,,,,,,5321,injury to muscles of respiration,9005,Musculoskeletal and Muscle Injuries,DBQ MUSC Muscle Injuries,,,yes,No Match,No Match,5321,injury to muscles of respiration,No Match,No Match,9005
"rib fracture, right","rib fracture, left","rib fracture, bilateral",,,,5321,injury to muscles of respiration,9005,Musculoskeletal and Muscle Injuries,DBQ MUSC Muscle Injuries,,,yes,No Match,No Match,No Match,No Match,No Match,No Match,9005
Tietze syndrome,,,,,,5321,injury to muscles of respiration,9005,Musculoskeletal and Muscle Injuries,DBQ MUSC Muscle Injuries,,,yes,5321,injury to muscles of respiration,No Match,No Match,No Match,No Match,9005
muscle hernia,,,,,,5326,muscle hernia,9005,Musculoskeletal and Muscle Injuries,DBQ MUSC Muscle Injuries,,,yes,5326,muscle hernia,No Match,No Match,No Match,No Match,9005
neck sprain (cervical sprain),,,,,,5237,lumbosacral or cervical strain,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine),DBQ MUSC Neck (cervical spine),,,no,No Match,No Match,No Match,No Match,No Match,No Match,
neck strain (cervical strain),,,,,,5237,lumbosacral or cervical strain,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine),DBQ MUSC Neck (cervical spine),,,no,5237,lumbosacral or cervical strain,No Match,No Match,No Match,No Match,
cervical spinal stenosis (narrowing of spinal canal in neck),,,,,,5238,spinal stenosis,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine),DBQ MUSC Neck (cervical spine),,,no,No Match,No Match,5238,spinal stenosis,No Match,No Match,
"spondylolisthesis, neck",,,,,,5239,spondylolisthesis or segmental instability,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine),DBQ MUSC Neck (cervical spine),,,no,No Match,No Match,5239,spondylolisthesis or segmental instability,No Match,No Match,
"spinal arthritis, neck",,,,,,5242,degenerative arthritis of the spine,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine),DBQ MUSC Neck (cervical spine),,,no,No Match,No Match,5242,degenerative arthritis of the spine,No Match,No Match,
"intervertebral disc syndrome (IVDS), neck",,,,,,5243,intervertebral disc syndrome,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine),DBQ MUSC Neck (cervical spine),,,no,No Match,No Match,5243,intervertebral disc syndrome,No Match,No Match,
"radiculopathy, right upper extremities","radiculopathy, left upper extremities","radiculopathy, bilateral upper extremities",,,,Multiple,Peripheral Nerves DC Group,8999,Musculoskeletal - Neck/Upper Back (Cervical Spine),DBQ MUSC Neck (cervical spine),,"Per DBQ Index, use NEURO Peripheral nerves conditions DBQ for CFI",no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
osteomyelitis,,,,,,5000,osteomyelitis,9000,Musculoskeletal - Osteomyelitis,DBQ MUSC Osteomyelitis,,,yes,5000,osteomyelitis,No Match,No Match,No Match,No Match,9000
"shoulder replacement (shoulder arthroplasty), right","shoulder replacement (shoulder arthroplasty), left","shoulder replacement (shoulder arthroplasty), bilateral",,,,5051,shoulder replacement,9002,Musculoskeletal - Shoulder,DBQ MUSC Shoulder and arm,,,yes,5051,shoulder replacement,No Match,No Match,No Match,No Match,9002
"ankylosis in shoulder, right","ankylosis in shoulder, left","ankylosis in shoulder, bilateral",,,,Multiple,Shoulder and Arm DC Group,9002,Musculoskeletal - Shoulder,DBQ MUSC Shoulder and arm,,,no,5200,ankylosis of shoulder joint,No Match,No Match,No Match,No Match,No Match
"bursitis in shoulder, right","bursitis in shoulder, left","bursitis in shoulder, bilateral",,,,Multiple,Shoulder and Arm DC Group,9002,Musculoskeletal - Shoulder,DBQ MUSC Shoulder and arm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"degenerative arthritis (osteoarthritis) in shoulder, right","degenerative arthritis (osteoarthritis) in shoulder, left","degenerative arthritis (osteoarthritis) in shoulder, bilateral",,,,Multiple,Shoulder and Arm DC Group,9002,Musculoskeletal - Shoulder,DBQ MUSC Shoulder and arm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"post-traumatic arthritis in shoulder, right","post-traumatic arthritis in shoulder, left","post-traumatic arthritis in shoulder, bilateral",,,,Multiple,Shoulder and Arm DC Group,9002,Musculoskeletal - Shoulder,DBQ MUSC Shoulder and arm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"shoulder dislocation, right","shoulder dislocation, left","shoulder dislocation, bilateral",,,,Multiple,Shoulder and Arm DC Group,9002,Musculoskeletal - Shoulder,DBQ MUSC Shoulder and arm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"shoulder impingement syndrome, right","shoulder impingement syndrome, left","shoulder impingement syndrome, bilateral",,,,Multiple,Shoulder and Arm DC Group,9002,Musculoskeletal - Shoulder,DBQ MUSC Shoulder and arm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"shoulder strain, right","shoulder strain, left","shoulder strain, bilateral",,,,Multiple,Shoulder and Arm DC Group,9002,Musculoskeletal - Shoulder,DBQ MUSC Shoulder and arm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
"tendonitis (tendinitis) in shoulder, right","tendonitis (tendinitis) in shoulder, left","tendonitis (tendinitis) in shoulder, bilateral",,,,Multiple,Shoulder and Arm DC Group,9002,Musculoskeletal - Shoulder,DBQ MUSC Shoulder and arm,,,no,No Match,No Match,No Match,No Match,No Match,No Match,No Match
