VAGOV_CNTNTN_CLSFCN_ID,VAGOV_CNTNTN_CLSFCN_TXT,CNTNTN_CLSFCN_ID,CNTNTN_CLSFCN_TXT,Karla Notes,Shall we include in first classifier for existing dropdown items?
2900,glomerulonephritis,8975,Genitourinary,,
3110,Hansen's disease,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies",,
3210,helminthiasis,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies",,
3280,hepatocarcinoma,8932,Cancer - Digestive,,
3290,hepatoma,8932,Cancer - Digestive,,
3430,human immunodeficiency virus,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies",,
3620,kala-azar,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies",,
3750,laryngectomy,9012,Respiratory,,
3820,leprosy,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies",,
3840,leukosarcoma,8939,Cancer - Hemic and Lymphatic,,
3860,loiasis,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies",,
4040,lymphosarcoma,8939,Cancer - Hemic and Lymphatic,,
4270,mesotheliomas of peritoneum,8932,Cancer - Digestive,,
5070,"palsy, bulbar",9007,Neurological other System,,
5170,pellagra,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies",,
5490,psychomotor epilepsy,9007,Neurological other System,,
5580,removal of kidneys,8975,Genitourinary,,
6160,schistosomiasis,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies",,
6210,scleritis,8974,Eye (Vision),,
6800,"thrombosis, brain",8972,Embolism/Infarction - Neurological other System,,
7270,yellow fever,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies",,
8876,filariasis,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies",,
8916,aids,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies",,
8922,Adhesions - Heart/Veins/Arteries,8922,Adhesions - Heart/Veins/Arteries,,
8923,Adhesions - Neurological other System,8923,Adhesions - Neurological other System,,
8924,Adhesions - Respiratory,8924,Adhesions - Respiratory,,
8930,Caisson,8930,Caisson,,
8931,Cancer - Dental and Oral,8931,Cancer - Dental and Oral,,
8932,Cancer - Digestive,8932,Cancer - Digestive,,
8934,Cancer - Eye (Vision),8934,Cancer - Eye (Vision),,
8935,Cancer - Genitourinary,8935,Cancer - Genitourinary,,
8938,Cancer - Heart/Veins/Arteries,8938,Cancer - Heart/Veins/Arteries,,
8940,Cancer - Musculoskeletal - Other,8940,Cancer - Musculoskeletal - Other,,
8942,Cancer - Neurological other System,8942,Cancer - Neurological other System,,
8983,Hemorrhage - Neurological other System,8983,Hemorrhage - Neurological other System,,
8990,Musculoskeletal - Amputations,8990,Musculoskeletal - Amputations,,
249468,Cancer - Ear Disease and Other Sense Organs,249468,Cancer - Ear Disease and Other Sense Organs,,
249469,Cancer - Musculoskeletal - Ankle,249469,Cancer - Musculoskeletal - Ankle,,
249470,Cancer - Musculoskeletal - Elbow,249470,Cancer - Musculoskeletal - Elbow,,
249471,Cancer - Musculoskeletal - Hand,249471,Cancer - Musculoskeletal - Hand,,
249472,Cancer - Musculoskeletal - Foot,249472,Cancer - Musculoskeletal - Foot,,
249473,Cancer - Musculoskeletal - Knee,249473,Cancer - Musculoskeletal - Knee,,
249474,Cancer - Musculoskeletal - Hip,249474,Cancer - Musculoskeletal - Hip,,
249477,Cancer - Musculoskeletal - Shoulder,249477,Cancer - Musculoskeletal - Shoulder,,
249478,Cancer - Musculoskeletal - Wrist,249478,Cancer - Musculoskeletal - Wrist,,
